(base) klausgreinerfiorini@Klauss-MacBook-Pro osrs-pvp-reinforcement-learning % cd pvp-ml
(base) klausgreinerfiorini@Klauss-MacBook-Pro pvp-ml % conda activate ./env
(/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/env) klausgreinerfiorini@Klauss-MacBook-Pro pvp-ml % serve-api
[2025-Aug-17 14:38:51.418] [47270] INFO     | MainThread           [pvp_ml.api.run_api:334] Starting agent server on 127.0.0.1:9999
[2025-Aug-17 14:44:23.444] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,10.0,0,0,1,0,0,0.9797979797979798,0.6060606060606061,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.38961038961038963,0.0,3.0,0.0,8.0,0,0.9915254237288136,0.989010989010989,0.9882352941176471,0.9910714285714286,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.0,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0.2,0.0,0.8,0.375,0.4166666666666667,0.20833333333333334,1.0,1.0,0.08333333333333333,0.0,0.8333333333333334,0.8,0.2,0.0,0.4583333333333333,0.2,0.0,0.8,0.2,0.8,0.0,1.0,0.2,0.0,0.8,0.8,0.2,0.0,0.4,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,152.0,0.0,79.0,92.0,131.0,104.0,196.0,300.0,109.0,291.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1]],"actionMasks":[[false,true,true,true],[true,true,false],[true,true,false],[true,true,true,false],[true,true,true,false,false],[true,true],[true,false],[true,false],[true,true],[true,false,false,false,false],[true,true,true,true,true,true,true],[false,true,true,true,true,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:44:23.444] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:44:23.444] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:44:23.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:44:23.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:44:23.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:44:23.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:44:23.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1], worker=0
[2025-Aug-17 14:44:23.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0027 seconds: [1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1]
[2025-Aug-17 14:44:23.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1], time_elapsed=0.0027s
[2025-Aug-17 14:44:23.448] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:44:24.045] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,0,1,0,10.0,0,0,1,0,0,1.0,0.6060606060606061,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.37662337662337664,0.0,2.0,0.0,7.0,1,0.9915254237288136,0.989010989010989,0.9882352941176471,0.9910714285714286,1.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.10101010101010101,0,-1,1,0,0.10101010101010101,0.0,0.0,0,0,0,1,1,1,1.0,0.0,1.0,0.0,0.0,2.0,0.25,0.2,0.0,0.8,0.36,0.44,0.2,1.0,1.0,0.08,0.0,0.84,0.8,0.2,0.0,0.44,0.2,0.0,0.8,0.2,0.8,0.0,1.0,0.0,0.0,1.0,0.8,0.2,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,152.0,0.0,79.0,92.0,131.0,104.0,196.0,300.0,109.0,291.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,true,true,false,false],[true,true],[true,false],[true,false],[true,true],[true,false,true,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:44:24.045] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:44:24.045] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:44:24.046] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:44:24.046] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:44:24.046] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:44:24.046] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:44:24.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2], worker=0
[2025-Aug-17 14:44:24.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0018 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2]
[2025-Aug-17 14:44:24.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2], time_elapsed=0.0018s
[2025-Aug-17 14:44:24.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:44:24.644] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,10.0,0,1,0,0,0,1.0,0.6060606060606061,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.37662337662337664,0.0,1.0,0.0,6.0,0,0.9915254237288136,0.989010989010989,0.9882352941176471,0.9910714285714286,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.10101010101010101,0,1,0,1,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0.2,0.0,0.8,0.36,0.44,0.2,1.0,1.0,0.08,0.0,0.84,0.8,0.2,0.0,0.44,0.2,0.0,0.8,0.2,0.8,0.0,1.0,0.0,0.0,1.0,0.8,0.2,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,152.0,0.0,79.0,92.0,131.0,104.0,196.0,300.0,109.0,291.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,true,true,false,false],[true,true],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:44:24.645] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:44:24.645] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:44:24.645] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:44:24.645] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:44:24.645] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:44:24.645] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:44:24.646] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], worker=0
[2025-Aug-17 14:44:24.647] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0019 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[2025-Aug-17 14:44:24.647] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], time_elapsed=0.0019s
[2025-Aug-17 14:44:24.647] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:44:25.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,10.0,0,0,1,0,0,1.0,0.5050505050505051,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.36363636363636365,0.0,0.0,0.0,5.0,0,0.9915254237288136,0.989010989010989,0.9882352941176471,0.9910714285714286,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.0,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0.2,0.0,0.8,0.36,0.44,0.2,1.0,1.0,0.08,0.0,0.84,0.8,0.2,0.0,0.44,0.2,0.0,0.8,0.2,0.8,0.0,1.0,0.0,0.0,1.0,0.8,0.2,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,243,67,274,128.0,31.0,152.0,0.0,79.0,92.0,131.0,104.0,196.0,300.0,109.0,291.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,true,true,false,false],[true,true],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:44:25.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:44:25.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:44:25.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:44:25.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:44:25.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:44:25.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:44:25.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], worker=0
[2025-Aug-17 14:44:25.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0017 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[2025-Aug-17 14:44:25.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], time_elapsed=0.0017s
[2025-Aug-17 14:44:25.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:44:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,10.0,0,0,1,0,0,1.0,0.5050505050505051,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.36363636363636365,0.0,0.0,0.0,4.0,0,0.9915254237288136,0.989010989010989,0.9882352941176471,0.9910714285714286,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.0,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0.2,0.0,0.8,0.36,0.44,0.2,1.0,1.0,0.08,0.0,0.84,0.8,0.2,0.0,0.44,0.2,0.0,0.8,0.2,0.8,0.0,1.0,0.0,0.0,1.0,0.8,0.2,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,243,67,274,128.0,31.0,152.0,0.0,79.0,92.0,131.0,104.0,196.0,300.0,109.0,291.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,true,true,false,false],[true,true],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:44:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:44:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:44:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:44:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:44:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:44:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:44:25.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], worker=0
[2025-Aug-17 14:44:25.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0020 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[2025-Aug-17 14:44:25.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], time_elapsed=0.0020s
[2025-Aug-17 14:44:25.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:44:26.442] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,10.0,0,0,1,0,0,1.0,0.5050505050505051,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.36363636363636365,0.0,0.0,0.0,3.0,0,0.9915254237288136,0.989010989010989,0.9882352941176471,0.9910714285714286,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.0,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0.2,0.0,0.8,0.36,0.44,0.2,1.0,1.0,0.08,0.0,0.84,0.8,0.2,0.0,0.44,0.2,0.0,0.8,0.2,0.8,0.0,1.0,0.0,0.0,1.0,0.8,0.2,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,152.0,0.0,79.0,92.0,131.0,104.0,196.0,300.0,109.0,291.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1]],"actionMasks":[[false,true,true,true],[true,true,false],[true,true,false],[true,true,false,false],[true,true,true,false,false],[true,true],[true,false],[true,false],[true,true],[true,false,false,false,false],[true,true,true,true,true,true,true],[false,true,true,true,true,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:44:26.442] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:44:26.442] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:44:26.442] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:44:26.442] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:44:26.442] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:44:26.442] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:44:26.444] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2], worker=0
[2025-Aug-17 14:44:26.444] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0018 seconds: [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2]
[2025-Aug-17 14:44:26.444] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2], time_elapsed=0.0018s
[2025-Aug-17 14:44:26.444] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:44:27.043] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,0,1,0,10.0,0,1,0,0,0,1.0,0.5050505050505051,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.35064935064935066,0.0,0.0,0.0,2.0,1,0.9915254237288136,0.989010989010989,0.9882352941176471,0.9910714285714286,1.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.24242424242424243,0,-1,1,0,0.24242424242424243,0.0,0.0,0,0,0,1,1,1,1.0,0.0,1.0,0.0,0.0,2.0,0.25,0.2,0.0,0.8,0.34615384615384615,0.46153846153846156,0.19230769230769232,1.0,1.0,0.07692307692307693,0.0,0.8461538461538461,0.8,0.2,0.0,0.4230769230769231,0.2,0.0,0.8,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.8,0.2,0.0,0.0,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,244,102,265,128.0,31.0,152.0,0.0,79.0,92.0,131.0,104.0,196.0,300.0,109.0,291.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,true,true,false,false],[true,true],[true,false],[true,false],[true,true],[true,false,false,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:44:27.043] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:44:27.043] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:44:27.043] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:44:27.043] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:44:27.043] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:44:27.043] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
